ID_Transação,Valor_Transação,Taxa_Cobrada,Isenção_Aplicada,Anomalia_Real,Taxa_Relativa,Taxa_Std,Anomalia_Predita
806,381.4,11.85,Não,0,0.031069743051914,0.9138014657222078,0
807,470.47,10.26,Não,0,0.021807979254787762,0.6303338724994869,0
808,466.51,0.0,Sim,0,0.0,-1.198834370560335,0
809,252.88,3.44,Não,0,0.013603290098070231,-0.5855459927702972,0
810,100.96,2.38,Não,0,0.023573692551505546,-0.7745243882521112,0
811,493.18,10.24,Não,0,0.020763210186949998,0.6267682423960566,0
812,427.5,11.7,Não,0,0.027368421052631577,0.8870592399464794,0
813,106.1,4.71,Não,0,0.04439208294062206,-0.3591284812024635,0
814,464.38,0.0,Sim,0,0.0,-1.198834370560335,0
815,441.45,2.15,Não,0,0.004870313738815268,-0.8155291344415615,0
816,283.48,14.55,Não,0,0.051326372230845206,1.395161529685319,0
817,316.07,5.14,Não,0,0.01626222039421647,-0.2824674339787088,0
818,229.55,0.0,Sim,0,0.0,-1.198834370560335,0
819,74.64,0.0,Sim,0,0.0,-1.198834370560335,0
820,200.84,6.35,Não,0,0.03161720772754431,-0.0667468127211665,0
821,411.28,3.88,Não,0,0.009433962264150943,-0.5071021304948273,0
822,52.08,2.7,Não,0,0.051843317972350235,-0.7174743065972239,0
823,200.07,9.61,Não,0,0.048033188384065575,0.5144508941379972,0
824,229.18,11.84,Não,0,0.05166244873025569,0.9120186506704926,0
825,291.83,10.01,Não,0,0.03430079155672823,0.5857634962066063,0
826,463.94,8.42,Não,0,0.018148898564469544,0.3022959029838853,0
827,205.86,1.59,Não,0,0.007723695715534829,-0.9153667773376141,0
828,206.13,0.0,Sim,0,0.0,-1.198834370560335,0
829,381.88,12.18,Não,0,0.031894836074159424,0.9726343624288103,0
830,253.5,0.0,Sim,0,0.0,-1.198834370560335,0
831,151.07,14.72,Não,0,0.09743827364797776,1.4254693855644778,0
832,253.6,9.43,Não,0,0.03718454258675079,0.48236022320712313,0
833,113.39,0.0,Sim,0,0.0,-1.198834370560335,0
834,129.37,11.47,Não,0,0.08866043132101724,0.8460544937570293,0
835,274.27,12.36,Não,0,0.04506508185364787,1.0047250333596842,0
836,238.52,10.19,Não,0,0.04272178433674324,0.6178541671374802,0
837,461.68,2.79,Não,0,0.006043146768324381,-0.7014289711317869,0
838,213.08,0.0,Sim,0,0.0,-1.198834370560335,0
839,311.26,13.99,Não,0,0.04494634710531389,1.2953238867892662,0
840,334.52,4.14,Não,0,0.012375941647734066,-0.46074893915023146,0
841,55.89,6.21,Não,0,0.1111111111111111,-0.09170622344517962,0
842,348.59,7.05,Não,0,0.020224332310163802,0.05805024089889935,0
843,130.12,7.15,Não,0,0.054949277589917,0.0758783914160517,0
844,482.48,9.58,Não,0,0.019855745315868013,0.5091024489828516,0
845,116.9,14.2,Não,0,0.12147134302822925,1.332763002875286,0
846,236.58,4.37,Não,0,0.018471552963056893,-0.4197441929607812,0
847,88.41,2.7,Não,0,0.030539531727180186,-0.7174743065972239,0
848,498.59,3.76,Não,0,0.00754126637116669,-0.52849591111541,0
849,275.99,13.42,Não,0,0.04862495017935432,1.1937034288414983,0
850,317.92,10.04,Não,0,0.03158027176648213,0.5911119413617518,0
851,80.18,5.0,Não,0,0.062359690695934146,-0.30742684470272197,0
852,387.48,12.42,Não,0,0.03205326726540725,1.0154219236699757,0
853,144.46,0.0,Sim,0,0.0,-1.198834370560335,0
854,454.12,12.85,Não,0,0.028296485510437768,1.0920829708937303,0
855,142.31,7.94,Sim,0,0.05579368983205678,0.21672078050155458,0
856,135.81,4.53,Não,0,0.03335542301745085,-0.3912191521333375,0
857,66.45,11.57,Não,0,0.17411587659894656,0.8638826442741816,0
858,262.43,0.0,Sim,0,0.0,-1.198834370560335,0
859,304.18,0.0,Sim,0,0.0,-1.198834370560335,0
860,79.57,0.0,Sim,0,0.0,-1.198834370560335,0
861,398.99,11.87,Não,0,0.02975011905060277,0.9173670958256381,0
862,253.98,10.19,Não,0,0.040121269391290654,0.6178541671374802,0
863,285.98,3.48,Não,0,0.012168683124694034,-0.5784147325634363,0
864,248.34,8.63,Não,0,0.034750744946444395,0.3397350190699052,0
865,230.34,14.79,Não,0,0.06420942953894243,1.4379490909264843,0
866,301.84,14.12,Não,0,0.046779750861383515,1.318500482461564,0
867,119.86,1.6,Não,0,0.013348907058234608,-0.9135839622858987,0
868,131.87,3.31,Não,0,0.025100477743231972,-0.6087225884425952,0
869,437.8,2.84,Não,0,0.006486980356327089,-0.6925148958732108,0
870,475.75,11.16,Não,0,0.02345769837099317,0.7907872271538573,0
871,217.99,12.45,Não,0,0.05711271159227487,1.0207703688251213,0
872,171.84,3.99,Não,0,0.02321927374301676,-0.48749116492595973,0
873,339.8,8.08,Não,0,0.02377869334902884,0.24168019122556766,0
874,233.93,12.77,Não,0,0.05458897960928483,1.0778204504800086,0
875,61.42,11.26,Não,0,0.18332790621947248,0.8086153776710094,0
876,120.27,8.59,Não,0,0.07142263241040991,0.33260375886304416,0
877,372.19,9.26,Não,0,0.024879765711061555,0.4520523673279643,0
878,346.52,8.12,Não,0,0.023432990880757242,0.24881145143242842,0
879,62.19,5.17,Não,0,0.0831323363884869,-0.2771189888235631,0
880,149.89,0.0,Sim,0,0.0,-1.198834370560335,0
881,153.98,10.64,Não,0,0.06909988310170152,0.6980808444646657,0
882,352.35,13.23,Não,0,0.037547892720306515,1.1598299428589092,0
883,58.87,9.91,Não,0,0.1683370137591303,0.567935345689454,0
884,96.85,0.0,Sim,0,0.0,-1.198834370560335,0
885,409.96,0.0,Sim,0,0.0,-1.198834370560335,0
886,130.35,7.46,Não,0,0.05723053317990027,0.13114565801922365,0
887,343.74,1.13,Não,0,0.0032873683598068303,-0.9973762697165144,0
888,157.18,4.45,Não,0,0.028311490011451838,-0.40548167254705936,0
889,94.75,11.17,Não,0,0.11788918205804749,0.7925700422055725,0
890,159.43,14.89,Não,0,0.09339522047293483,1.4557772414436367,0
891,375.02,2.39,Não,0,0.006372993440349849,-0.772741573200396,0
892,435.06,6.62,Não,0,0.015216292005700363,-0.01861080632485532,0
893,423.6,12.2,Não,0,0.02880075542965061,0.9761999925322407,0
894,228.73,3.86,Não,0,0.016875792419009314,-0.5106677605982577,0
895,350.64,0.0,Sim,0,0.0,-1.198834370560335,0
896,142.24,11.26,Não,0,0.07916197975253093,0.8086153776710094,0
897,181.92,9.62,Não,0,0.052880386983289354,0.5162337091897123,0
898,453.35,3.63,Não,0,0.008007058564023381,-0.551672506787708,0
899,55.85,5.98,Não,0,0.10707251566696509,-0.13271096963462972,0
900,88.48,0.0,Sim,0,0.0,-1.198834370560335,0
901,143.55,0.0,Sim,0,0.0,-1.198834370560335,0
902,61.94,1.07,Não,0,0.017274782047142397,-1.0080731600268058,0
903,131.65,0.0,Sim,0,0.0,-1.198834370560335,0
904,312.37,1.49,Não,0,0.004769984313474405,-0.9331949278547662,0
905,239.64,11.44,Não,0,0.04773827407778334,0.8407060486018835,0
906,451.7,0.0,Sim,0,0.0,-1.198834370560335,0
907,417.85,14.41,Não,0,0.03448605959076223,1.3702021189613058,0
908,203.82,6.15,Não,0,0.030173682661171625,-0.1024031137554709,0
909,166.74,5.58,Não,0,0.03346527527887729,-0.20402357170323884,0
910,220.86,3.08,Não,0,0.013945485828126415,-0.6497273346320454,0
911,315.63,5.28,Não,0,0.01672844786617242,-0.2575080232546956,0
912,170.63,3.28,Sim,0,0.019222879915606866,-0.6140710335977408,0
913,330.87,14.95,Não,0,0.045183909088161514,1.466474131753928,0
914,234.24,6.16,Não,0,0.02629781420765027,-0.10062029870375572,0
915,298.42,7.28,Não,0,0.024395147778299042,0.09905498708834962,0
916,246.26,11.11,Não,0,0.045114919191098835,0.7818731518952811,0
917,182.51,13.41,Não,0,0.07347542600405457,1.191920613789783,0
918,476.8,9.3,Não,0,0.01950503355704698,0.45918362753482533,0
919,393.62,6.48,Não,0,0.016462578121030438,-0.043570217048868425,0
920,113.05,6.78,Não,0,0.05997346306943831,0.00991423450258832,0
921,440.81,10.74,Não,0,0.024364238560831197,0.7159089949818178,0
922,269.34,1.05,Não,0,0.003898418355981288,-1.0116387901302362,0
923,452.55,47.0,Não,1,0.1038559275218208,7.180396372501227,1
924,409.93,0.0,Sim,0,0.0,-1.198834370560335,0
925,241.35,12.12,Não,0,0.05021752641392169,0.9619374721185189,0
926,60.11,2.3,Não,0,0.038263184162368985,-0.788786908665833,0
927,170.9,9.23,Não,0,0.0540081919251024,0.44670392217281873,0
928,293.74,7.73,Não,0,0.026315789473684213,0.17928166441553484,0
929,335.07,9.99,Não,0,0.029814665592264304,0.5821978661031758,0
930,166.05,1.91,Não,0,0.011502559470039144,-0.8583166956827267,0
931,112.71,9.12,Não,0,0.08091562416821932,0.427092956603951,0
932,425.72,8.86,Não,0,0.020811801183876724,0.3807397652593552,0
933,492.98,0.0,Sim,0,0.0,-1.198834370560335,0
934,286.56,9.45,Não,0,0.032977386934673364,0.4859258533105535,0
935,127.26,10.47,Não,0,0.08227251296558227,0.6677729885855068,0
936,172.54,0.0,Sim,0,0.0,-1.198834370560335,0
937,58.28,4.78,Não,0,0.08201784488675361,-0.3466487758404569,0
938,461.43,12.55,Não,0,0.0271980582103461,1.0385985193422738,0
939,102.99,7.98,Não,0,0.07748325080104865,0.22385204070841547,0
940,309.43,0.0,Sim,0,0.0,-1.198834370560335,0
941,173.32,1.82,Não,0,0.01050080775444265,-0.8743620311481638,0
942,299.38,5.68,Não,0,0.01897254325606253,-0.18619542118608665,0
943,343.14,11.99,Não,0,0.03494200617823629,0.9387608764462211,0
944,423.38,10.91,Não,0,0.02576881288676839,0.7462168508609767,0
945,142.89,12.04,Não,0,0.0842606200573868,0.947674951704797,0
946,54.95,0.0,Sim,0,0.0,-1.198834370560335,0
947,111.6,7.16,Não,0,0.06415770609318996,0.07766120646776689,0
948,455.01,3.06,Não,0,0.0067251269202874666,-0.6532929647354758,0
949,443.25,5.59,Não,0,0.012611393119007332,-0.20224075665152363,0
950,318.84,7.08,Não,0,0.022205494919081675,0.06339868605404507,0
951,320.23,2.24,Não,0,0.0069949723636136526,-0.7994837989761243,0
952,349.27,4.09,Não,0,0.011710138288430155,-0.46966301440880753,0
953,128.92,9.38,Não,0,0.07275829972075708,0.47344614794854717,0
954,461.49,11.3,Não,0,0.02448590435329043,0.8157466378778706,0
955,238.45,14.98,Não,0,0.06282239463199833,1.4718225769090738,0
956,222.41,14.06,Não,0,0.06321658198821996,1.307803592151273,0
957,283.51,10.0,Não,0,0.03527212444005503,0.5839806811548911,0
958,71.13,6.9,Não,0,0.09700548291859976,0.03130801512317105,0
959,124.83,9.91,Não,0,0.07938796763598494,0.567935345689454,0
960,382.12,12.0,Não,0,0.03140374751386999,0.9405436914979363,0
961,87.26,0.0,Sim,0,0.0,-1.198834370560335,0
962,321.42,6.74,Não,0,0.020969448074170866,0.0027829742957274106,0
963,160.41,12.76,Não,0,0.0795461629574216,1.0760376354282934,0
964,225.18,6.37,Não,0,0.028288480326849632,-0.06318118261773598,0
965,179.91,9.01,Não,0,0.0500805958534823,0.40748199103508365,0
966,210.05,9.23,Não,0,0.04394191859081171,0.44670392217281873,0
967,373.57,3.58,Não,0,0.009583210643252939,-0.5605865820462841,0
968,183.7,6.07,Não,0,0.03304300489929233,-0.11666563416919272,0
969,304.88,5.68,Não,0,0.018630280766203097,-0.18619542118608665,0
970,264.22,1.37,Não,0,0.005185073045189614,-0.9545887084753489,0
971,348.65,1.34,Não,0,0.003843395955829629,-0.9599371536304947,0
972,471.57,0.0,Sim,0,0.0,-1.198834370560335,0
973,379.66,4.82,Não,0,0.012695569720276037,-0.33951751563359595,0
974,146.72,8.25,Não,0,0.05622955288985823,0.2719880471047265,0
975,64.03,5.18,Não,0,0.08089957832266124,-0.27533617377184794,0
976,168.02,0.0,Sim,0,0.0,-1.198834370560335,0
977,317.79,4.63,Não,0,0.014569369709556624,-0.3733910016161853,0
978,73.14,0.0,Sim,0,0.0,-1.198834370560335,0
979,273.36,13.22,Não,0,0.04836113549897571,1.158047127807194,0
980,318.58,12.79,Não,0,0.04014690187707954,1.081386080583439,0
981,200.41,3.61,Não,0,0.01801307319994012,-0.5552381368911384,0
982,396.91,12.24,Não,0,0.03083822529036809,0.9833312527391017,0
983,97.97,7.41,Não,0,0.07563539859140553,0.12223158276064754,0
984,83.81,7.76,Não,0,0.09259038300918744,0.18463010957068038,0
985,377.68,2.87,Não,0,0.007599025630163101,-0.687166450718065,0
986,272.97,2.13,Não,0,0.007803055280800087,-0.8190947645449919,0
987,359.78,0.0,Sim,0,0.0,-1.198834370560335,0
988,245.67,7.95,Não,0,0.03236048357552815,0.21850359555326976,0
989,160.88,7.12,Não,0,0.044256588761810045,0.07052994626090597,0
990,418.6,11.21,Não,0,0.026779741997133302,0.7997013024124335,0
991,409.74,0.0,Sim,0,0.0,-1.198834370560335,0
992,362.61,3.22,Não,0,0.008880063980585202,-0.6247679239080322,0
993,172.47,9.54,Não,0,0.055313967646547224,0.5019711887759905,0
994,315.6,2.89,Não,0,0.009157160963244614,-0.6836008206146347,0
995,212.44,0.0,Sim,0,0.0,-1.198834370560335,0
996,91.21,10.2,Não,0,0.11182984321894529,0.6196369821891955,0
997,462.79,0.0,Sim,0,0.0,-1.198834370560335,0
998,111.57,1.97,Não,0,0.017657076274984317,-0.8476198053724355,0
999,477.61,1.8,Não,0,0.0037687653106090744,-0.8779276612515943,0
1000,250.7,4.95,Não,0,0.019744714798564024,-0.31634091996129804,0
